--------------------------------------------------------------------------------Column Units Label  Explanations--------------------------------------------------------------------------------   1 – SOURCE_ID Hi-GAL clump ID2 Jy S70 Integrated flux in the 70 microns band (Jansky)3 Jy S160 Integrated flux in the 160 microns band (Jansky)4 Jy S250 Integrated flux in the 250 microns band (Jansky)5 Jy S350 Integrated flux in the 350 microns band (Jansky)6 Jy S500 Integrated flux in the 500 microns band (Jansky)7 arcsec FW70_1 Full width at half maximum in major axis, 70 microns image.8 arcsec FW70_2 Full width at half maximum in minor axis, 70 microns image.9 arcsec FW160_1 Full width at half maximum in major axis, 160 microns image.10 arcsec FW160_2 Full width at half maximum in minor axis, 160 microns image.11 arcsec FW250_1 Full width at half maximum in major axis, 250 microns image.12 arcsec FW250_2 Full width at half maximum in minor axis, 250 microns image.13 arcsec FW350_1 Full width at half maximum in major axis, 350 microns image.14 arcsec FW350_2 Full width at half maximum in minor axis, 350 microns image.15 arcsec FW500_1 Full width at half maximum in major axis, 500 microns image.16 arcsec FW500_2 Full width at half maximum in minor axis, 500 microns image.17 deg PA70 Position angle of ellipse defined in 70 microns image.18 deg PA160 Position angle of ellipse defined in 160 microns image.19 deg PA250 Position angle of ellipse defined in 250 microns image.20 deg PA350 Position angle of ellipse defined in 350 microns image.21 deg PA500 Position angle of ellipse defined in 500 microns image.--------------------------------------------------------------------------------
SOURCE_ID,S70,S160,S250,S350,S500,FW70_1,FW70_2,FW160_1,FW160_2,FW250_1,FW250_2,FW350_1,FW350_2,FW500_1,FW500_2,PA70,PA160,PA250,PA350,PA500
178189,0.0,12.463,7.704,4.031,2.951,0.0,0.0,35.4,29.9,30.0,28.9,47.9,30.4,95.4,39.5,0.0,-19.7,-84.0,183.4,-32.1
178190,0.0,0.0,2.829,2.452,3.437,0.0,0.0,0.0,0.0,35.4,26.2,39.3,47.0,67.0,78.2,0.0,0.0,-210.8,65.5,-209.7
178191,0.0,1.948,1.274,0.0,0.0,0.0,0.0,22.1,18.2,27.3,21.5,0.0,0.0,0.0,0.0,0.0,-18.7,-230.9,0.0,0.0
178192,0.0,4.139,10.926,4.909,2.82,0.0,0.0,31.1,24.6,34.0,45.1,36.7,46.8,45.1,58.6,0.0,11.0,-275.7,71.5,51.8
178193,0.0,0.0,1.027,0.0,0.0,0.0,0.0,0.0,0.0,25.1,27.6,0.0,0.0,0.0,0.0,0.0,0.0,-108.2,0.0,0.0
178194,0.0,0.0,2.517,1.093,0.0,0.0,0.0,0.0,0.0,24.4,40.2,47.1,28.3,0.0,0.0,0.0,0.0,25.3,-239.0,0.0
178195,0.0,2.839,3.787,0.0,0.0,0.0,0.0,20.1,30.2,35.3,28.9,0.0,0.0,0.0,0.0,0.0,-30.0,27.6,0.0,0.0
178196,0.0,0.0,1.268,0.0,0.0,0.0,0.0,0.0,0.0,21.2,32.3,0.0,0.0,0.0,0.0,0.0,0.0,79.3,0.0,0.0
178197,1.673,14.158,21.187,11.141,12.647,12.1,19.6,39.8,19.4,28.9,38.5,48.8,34.0,80.8,52.8,-256.5,141.2,63.7,-26.7,-200.5
178198,0.0,0.0,0.799,0.0,0.0,0.0,0.0,0.0,0.0,30.7,27.7,0.0,0.0,0.0,0.0,0.0,0.0,-273.4,0.0,0.0
178199,0.0,0.586,0.0,0.0,0.0,0.0,0.0,13.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0.0,0.0,0.0
178200,0.0,1.897,0.0,0.0,0.0,0.0,0.0,18.7,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.5,0.0,0.0,0.0
178201,0.0,1.115,0.0,0.0,0.0,0.0,0.0,16.2,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.3,0.0,0.0,0.0
178202,0.0,4.246,3.771,1.828,0.0,0.0,0.0,21.2,32.8,25.9,28.5,35.4,30.5,0.0,0.0,0.0,-24.2,-1.1,4.4,0.0
